LevelNumber,AllowedBetsChipsIndex,Chips,LevelReachedBonusChips,MinXP,MaxXP
777,18,100000,1457,9470539812,9519201628
778,18,100000,1458,9519201628,9568050927
779,18,100000,1460,9568050927,9617088191
780,18,100000,1462,9617088191,9666313902
781,18,100000,1463,9666313902,9715728542
782,18,100000,1465,9715728542,9765332596
783,18,100000,1466,9765332596,9815126546
784,18,100000,1468,9815126546,9865110878
785,18,100000,1470,9865110878,9915286076
786,18,100000,1471,9915286076,9965652627
787,18,100000,1473,9965652627,10016211016
788,18,100000,1475,10016211016,10066961731
789,18,100000,1476,10066961731,10117905260
790,18,100000,1478,10117905260,10169042090
791,18,100000,1479,10169042090,10220372711
792,18,100000,1481,10220372711,10271897612
793,18,100000,1483,10271897612,10323617282
794,18,100000,1484,10323617282,10375532214
795,18,100000,1486,10375532214,10427642898
796,18,100000,1487,10427642898,10479949826
797,18,100000,1489,10479949826,10532453490
798,18,100000,1491,10532453490,10585154384
799,18,100000,1492,10585154384,10638053002
800,18,100000,1494,10638053002,10691149838
801,18,100000,1496,10691149838,10744445387
802,18,100000,1497,10744445387,10797940145
803,18,100000,1499,10797940145,10851634609
804,18,100000,1500,10851634609,10905529274
805,18,100000,1502,10905529274,10959624638
806,18,100000,1504,10959624638,11013921200
807,18,100000,1505,11013921200,11068419459
808,18,100000,1507,11068419459,11123119913
809,18,100000,1508,11123119913,11178023063
810,18,100000,1510,11178023063,11233129410
811,18,100000,1512,11233129410,11288439454
812,18,100000,1513,11288439454,11343953697
813,18,100000,1515,11343953697,11399672642
814,18,100000,1517,11399672642,11455596793
815,18,100000,1518,11455596793,11511726652
816,18,100000,1520,11511726652,11568062724
817,18,100000,1521,11568062724,11624605513
818,18,100000,1523,11624605513,11681355527
819,18,100000,1525,11681355527,11738313270
820,18,100000,1526,11738313270,11795479249
821,18,100000,1528,11795479249,11852853972
822,18,100000,1530,11852853972,11910437947
823,18,100000,1531,11910437947,11968231683
824,18,100000,1533,11968231683,12026235688
825,18,100000,1534,12026235688,12084450473
826,18,100000,1536,12084450473,12142876548
827,18,100000,1538,12142876548,12201514424
828,18,100000,1539,12201514424,12260364613
829,18,100000,1541,12260364613,12319427628
830,18,100000,1542,12319427628,12378703981
831,18,100000,1544,12378703981,12438194185
832,18,100000,1546,12438194185,12497898756
833,18,100000,1547,12497898756,12557818208
834,18,100000,1549,12557818208,12617953056
835,18,100000,1551,12617953056,12678303817
836,18,100000,1552,12678303817,12738871006
837,18,100000,1554,12738871006,12799655142
838,18,100000,1555,12799655142,12860656742
839,18,100000,1557,12860656742,12921876325
840,18,100000,1559,12921876325,12983314410
841,18,100000,1560,12983314410,13044971517
842,18,100000,1562,13044971517,13106848166
843,18,100000,1564,13106848166,13168944878
844,18,100000,1565,13168944878,13231262174
845,18,100000,1567,13231262174,13293800578
846,18,100000,1568,13293800578,13356560612
847,18,100000,1570,13356560612,13419542798
848,18,100000,1572,13419542798,13482747663
849,18,100000,1573,13482747663,13546175729
850,18,100000,1575,13546175729,13609827523
851,18,100000,1576,13609827523,13673703570
852,18,100000,1578,13673703570,13737804397
853,18,100000,1580,13737804397,13802130531
854,18,100000,1581,13802130531,13866682500
855,18,100000,1583,13866682500,13931460833
856,18,100000,1585,13931460833,13996466058
857,18,100000,1586,13996466058,14061698705
858,18,100000,1588,14061698705,14127159304
859,18,100000,1589,14127159304,14192848387
860,18,100000,1591,14192848387,14258766484
861,18,100000,1593,14258766484,14324914128
862,18,100000,1594,14324914128,14391291852
863,18,100000,1596,14391291852,14457900189
864,18,100000,1597,14457900189,14524739672
865,18,100000,1599,14524739672,14591810837
866,18,100000,1601,14591810837,14659114219
867,18,100000,1602,14659114219,14726650354
868,18,100000,1604,14726650354,14794419777
869,18,100000,1606,14794419777,14862423027
870,18,100000,1607,14862423027,14930660640
871,18,100000,1609,14930660640,14999133156
872,18,100000,1610,14999133156,15067841113
873,18,100000,1612,15067841113,15136785050
874,18,100000,1614,15136785050,15205965508
875,18,100000,1615,15205965508,15275383027
876,18,100000,1617,15275383027,15345038150
877,18,100000,1619,15345038150,15414931417
878,18,100000,1620,15414931417,15485063372
879,18,100000,1622,15485063372,15555434558
880,18,100000,1623,15555434558,15626045518
881,18,100000,1625,15626045518,15696896798
882,18,100000,1627,15696896798,15767988942
883,18,100000,1628,15767988942,15839322496
884,18,100000,1630,15839322496,15910898006
885,18,100000,1631,15910898006,15982716020
886,18,100000,1633,15982716020,16054777084
887,18,100000,1635,16054777084,16127081748
888,18,100000,1636,16127081748,16199630559
889,18,100000,1638,16199630559,16272424068
890,18,100000,1640,16272424068,16345462824
891,18,100000,1641,16345462824,16418747379
892,18,100000,1643,16418747379,16492278282
893,18,100000,1644,16492278282,16566056087
894,18,100000,1646,16566056087,16640081346
895,18,100000,1648,16640081346,16714354611
896,18,100000,1649,16714354611,16788876437
897,18,100000,1651,16788876437,16863647379
898,18,100000,1652,16863647379,16938667990
899,18,100000,1654,16938667990,17013938827
900,18,100000,1656,17013938827,17089460446
901,18,100000,1657,17089460446,17165233403
902,18,100000,1659,17165233403,17241258257
903,18,100000,1661,17241258257,17317535565
904,18,100000,1662,17317535565,17394065886
905,18,100000,1664,17394065886,17470849779
906,18,100000,1665,17470849779,17547887805
907,18,100000,1667,17547887805,17625180523
908,18,100000,1669,17625180523,17702728495
909,18,100000,1670,17702728495,17780532283
910,18,100000,1672,17780532283,17858592450
911,18,100000,1674,17858592450,17936909557
912,18,100000,1675,17936909557,18015484170
913,18,100000,1677,18015484170,18094316851
914,18,100000,1678,18094316851,18173408166
915,18,100000,1680,18173408166,18252758681
916,18,100000,1682,18252758681,18332368962
917,18,100000,1683,18332368962,18412239575
918,18,100000,1685,18412239575,18492371088
919,18,100000,1686,18492371088,18572764068
920,18,100000,1688,18572764068,18653419085
921,18,100000,1690,18653419085,18734336707
922,18,100000,1691,18734336707,18815517504
923,18,100000,1693,18815517504,18896962047
924,18,100000,1695,18896962047,18978670907
925,18,100000,1696,18978670907,19060644656
926,18,100000,1698,19060644656,19142883865
927,18,100000,1699,19142883865,19225389108
928,18,100000,1701,19225389108,19308160958
929,18,100000,1703,19308160958,19391199990
930,18,100000,1704,19391199990,19474506778
931,18,100000,1706,19474506778,19558081898
932,18,100000,1708,19558081898,19641925925
933,18,100000,1709,19641925925,19726039436
934,18,100000,1711,19726039436,19810423009
935,18,100000,1712,19810423009,19895077221
936,18,100000,1714,19895077221,19980002650
937,18,100000,1716,19980002650,20065199877
938,18,100000,1717,20065199877,20150669480
939,18,100000,1719,20150669480,20236412041
940,18,100000,1720,20236412041,20322428139
941,18,100000,1722,20322428139,20408718356
942,18,100000,1724,20408718356,20495283276
943,18,100000,1725,20495283276,20582123479
944,18,100000,1727,20582123479,20669239551
945,18,100000,1729,20669239551,20756632075
946,18,100000,1730,20756632075,20844301635
947,18,100000,1732,20844301635,20932248817
948,18,100000,1733,20932248817,21020474206
949,18,100000,1735,21020474206,21108978390
950,18,100000,1737,21108978390,21197761956
951,18,100000,1738,21197761956,21286825490
952,18,100000,1740,21286825490,21376169582
953,18,100000,1741,21376169582,21465794821
954,18,100000,1743,21465794821,21555701796
955,18,100000,1745,21555701796,21645891097
956,18,100000,1746,21645891097,21736363315
957,18,100000,1748,21736363315,21827119042
958,18,100000,1750,21827119042,21918158869
959,18,100000,1751,21918158869,22009483390
960,18,100000,1753,22009483390,22101093198
961,18,100000,1754,22101093198,22192988886
962,18,100000,1756,22192988886,22285171050
963,18,100000,1758,22285171050,22377640284
964,18,100000,1759,22377640284,22470397184
965,18,100000,1761,22470397184,22563442346
966,18,100000,1763,22563442346,22656776369
967,18,100000,1764,22656776369,22750399848
968,18,100000,1766,22750399848,22844313383
969,18,100000,1767,22844313383,22938517572
970,18,100000,1769,22938517572,23033013015
971,18,100000,1771,23033013015,23127800312
972,18,100000,1772,23127800312,23222880064
973,18,100000,1774,23222880064,23318252871
974,18,100000,1775,23318252871,23413919337
975,18,100000,1777,23413919337,23509880063
976,18,100000,1779,23509880063,23606135653
977,18,100000,1780,23606135653,23702686711
978,18,100000,1782,23702686711,23799533840
979,18,100000,1784,23799533840,23896677647
980,18,100000,1785,23896677647,23994118737
981,18,100000,1787,23994118737,24091857715
982,18,100000,1788,24091857715,24189895190
983,18,100000,1790,24189895190,24288231767
984,18,100000,1792,24288231767,24386868057
985,18,100000,1793,24386868057,24485804667
986,18,100000,1795,24485804667,24585042207
987,18,100000,1796,24585042207,24684581286
988,18,100000,1798,24684581286,24784422516
989,18,100000,1800,24784422516,24884566508
990,18,100000,1801,24884566508,24985013873
991,18,100000,1803,24985013873,25085765224
992,18,100000,1805,25085765224,25186821174
993,18,100000,1806,25186821174,25288182337
994,18,100000,1808,25288182337,25389849327
995,18,100000,1809,25389849327,25491822759
996,18,100000,1811,25491822759,25594103248
997,18,100000,1813,25594103248,25696691411
998,18,100000,1814,25696691411,25799587865
999,18,100000,1816,25799587865,25902793227
